id,title,price,thumbnail,duration,description_list,category,rating,likes,created_date,edited,summary,author_id
9,떡볶이,1203,blog/2020/12/04/temp_R7HyYzE.png,30,"[""설탕3스푼, 고추장2스푼, 간장2스푼, 고춧가루 1.5스푼을 넣고 잘섞어줍니다"", ""떡볶이를 먹기 좋은 크기로 썰어주세요."", ""어묵과 대파도 먹기 좋은 크기로 썰어주세요."", ""냄비에 재료들을 넣고, 양념도 넣어줍니다."", ""물 두 컵을 넣고 끓여줍니다. ""]","[""Korean""]",0,0,2020-12-04,,"백종원 떡볶이 황금레시피.
출처: https://brunch.co.kr/@ssuujin/10",15
10,만두국,1049,blog/2020/12/04/temp_P1hAdXE.png,30,"[""냄비에 물을 받아 국간장과 다진 마늘을 넣고 끓여줍니다. 물 대신 육수를 넣어도 좋습니다."", ""떡을 넣고 끓이고, 만두도 넣어줍니다. "", ""만두가 익으면 몇개는 터트려 육수가 우러나오게 합니다. \n계란을 넣고, 대파와 참기름을 넣어 감칠맛을 더해줍니다. 완성!""]","[""Korean""]",0,0,2020-12-04,,"육수없이 끓이는 초간단 만두국
출처: https://ddongri.tistory.com/120",15
4,떡국,3840,blog/2020/12/03/temp_DPaf0ty.png,45,"[""우선 떡은 물에 불려서 준비합니다대략 20~30분 정도 불려주면 좋은데 만들기 전에 가장 먼저 물에 넣어서 불려주면 됩니다 "", ""대파는 먹기 좋은 크기로 잘라서 준비합니다!!대파의 양은 적당량이긴 한데 한 줌 정도 잘라서 준비하면 될 것 같아요 "", ""특이하게 백종원소고기 떡국 끓이는법에서는 참기름 외에 비법의 기름이 들어가는데 바로 식용유랍니다\n식용유 1스푼, 참기름 한스푼을 넣어서 고기랑 같이 볶아줍니다."", ""이제 물을 넣어줘야 하는데요물의 양은 떡국 양의 3배 정도~ 너무 많지도 적지도 않게 넣어주시면 될 것 같아요. \n약불로 20-30분 끓여주세요!"", ""떡을 넣고 난 뒤 강불로 해서 끓여줍니다 떡을 불려서 그런지 오래 끓이지 않고도 빨리 익기 시작했어요.\n간은 국간장 2스푼을 넣고 줍니다그리고 다진 마늘 1스푼을 넣어줍니다 "", ""마지막으로 계란과 대파를 넣고 후추를 2번 톡톡 뿌려줍니다""]","[""Korean""]",0,0,2020-12-04,,"백종원의 떡국 레시피.
출처: https://brunch.co.kr/@ssuujin/31",15
1,카레라면,704360,blog/2020/12/03/temp.png,3,"[""끓여~"", ""또 끓여~""]","[""Korean""]",0,1,2020-12-03,,맛잇어요,11
17,냉동만두 볶음밥,1519,blog/2020/12/04/temp_lZquTZp.png,20,"[""계란은 풀고, 만두는 피와 속을 분리했어요 \n식용유  두른 팬에 한쪽엔 대파와 다른 한쪽엔 계란을 넣고 계란은 스크램플해요 "", ""팬에 만두속과, 밥을 넣고 볶아요. 굴소스와 간장, 참기름도 넣습니다. ""]","[""Korean""]",0,0,2020-12-04,,"볶음밥레시피. 냉동만두를 이용한 초간단 만두볶음밥 만들기


출처: https://happytime.tanz.xyz/entry/볶음밥레시피-냉동만두를-이용한-초간단-만두볶음밥-만들기 [우리들의 행복한 시간]",15
19,두부조림,3340,blog/2020/12/04/temp_z1EWTSz.png,15,"[""팬에 식용유를 넉넉하게 둘러주고 두부를 구워줍니다."", ""양념에 들어갈 파는 잘게 썰어서 준비합니다. 저는 대파를 잘게 썰어서 준비했어요.\n홍고추 1개, 청고추 1개를 잘게 썰어서 준비합니다."", ""양파는 반개를 썰어서 준비합니다. 김수미 두부조림은 특이한 점이 있다면 양념에 양파를 넣는 것이 아니라 양파만 살짝 익혀서 나중에 두부조림 위에 올려주는 것이 특징이랍니다, 양파의 아삭함을 느낄 수 있어서 개인적으로 맛있는 것 같아요!""]","[""Korean""]",0,0,2020-12-04,,수미네반찬 두부조림 황금레시피!,15
27,메추리알 장조림,3000,blog/2020/12/04/temp_H8cAkEw.png,30,"[""메추리알을 삶아줍니다. "", ""메추리알을 까줍니다. "", ""메추리알을 조립니다. ""]","[""Korean""]",0,0,2020-12-04,,"메추리알 쉽게 까는법 : 새송이버섯 메추리알 장조림
출처: https://brunch.co.kr/@ssuujin/75",15
20,고구마 맛탕,1020,blog/2020/12/04/temp_9l8Lwya.png,25,"[""먹기 좋은 크기로 잘라주는데요. 이렇게 아래의 사진처럼 동글동글하면서 한 입 크기로 잘라줍니다.\n바로 튀겨도 되지만 전분기를 빼려고 찬물에 10분 정도 담가주었어요. 그럼 튀겼을 때 더욱더 바삭한 것 같아요 :)\n커다란 팬에 종이컵으로 2컵 정도의 기름을 넣고 고구마를 넣고 튀겨줍니다. 기름은 좀 더 줄여도 상관없을 것 같아요"", "". \n이제 고구마맛탕 만들기의 마지막 소스와 함께 버무려줘야겠죠? 우선 팬에 식용유 1스푼을 넣어줍니다. 그다음 올리고당 3스푼과 설탕도 넣어줍니다."", ""소스와 고구마가 잘 어우러지도록 잘 저어줍니다. 코팅이 되어서 그런지 반질반질 된 모습이 보이죠?""]","[""Korean""]",0,0,2020-12-04,,"고구마 요리 고구마 맛탕 쉽게 만들기
https://brunch.co.kr/@ssuujin/63",15
23,오뎅볶음,2392,blog/2020/12/04/temp_pHSdNOT.png,30,"["" 재료는 비교적 간단해요 어묵이랑 그리고 야채는 당근, 양파, 대파 양념은 집에 있는 재료로 이용하면 될 것 같습니다. ""]","[""Korean""]",0,0,2020-12-04,,백종원 오뎅볶음 간단하게 만드는 어묵볶음 황금레시피,15
21,라볶이,2418,blog/2020/12/04/temp_HeXMnfI.png,20,"[""라면과 떡, 어묵, 양파, 대파를 제외한 모든 양념들을 섞어 양념장을 만듭니다."", ""냄비에 양념장과 물을 넣어 끓이고 나머지 재료를 넣습니다. ""]","[""Korean""]",0,0,2020-12-04,,"백종원 라볶이
출처: https://brunch.co.kr/@ssuujin/73",15
22,마약계란,2500,blog/2020/12/04/temp_LuegQPD.png,60,"[""계란을 삶아요."", ""양념장을 만들어요."", ""볼에 넣어요.""]","[""Korean""]",0,0,2020-12-04,,"마약계란 만들기, 계란 반숙 삶는법 알려드려요!
출처: https://brunch.co.kr/@ssuujin/68",15
24,서리태 볶음,5000,blog/2020/12/04/temp_rdJ9iP1.png,120,"[""검은콩을 물에 뿔립니다. "", ""에어프라이기를 180분 동안 돌립니다. ""]","[""Korean""]",0,0,2020-12-04,,"에어프라이어 검은콩, 서리태 볶기
출처: https://brunch.co.kr/@ssuujin/74",15
30,감자조림,3000,blog/2020/12/04/temp_Jr6Ojyi.png,60,"[""감자를 썰고, 간장과 물을 섞은 뒤 냄비에 다 넣어 끓여줍니다. "", ""고추를 넣고 물이 없어질때까지 조립니다. ""]","[""Korean""]",0,0,2020-12-04,,"김수미 수미네반찬 감자조림 맛있게 만드는법
출처: https://brunch.co.kr/@ssuujin/50",15
25,전복죽,1990,blog/2020/12/04/temp_M947qqF.png,50,"[""아래의 재료들을 통해 전복죽을 만듭니다. ""]","[""Korean""]",0,0,2020-12-04,,"백종원 전복죽 맛있게 끓이는 방법, 황금레시피
출처: https://brunch.co.kr/@ssuujin/61",15
28,간장국수,1000,blog/2020/12/04/temp_U99LMea.png,15,"[""간장과 깨, 참기름을 넣고 섞어줍니다. "", ""소면을 삶아줍니다. "", ""야채와 함께 다 섞어줍니다. ""]","[""Korean""]",0,0,2020-12-04,,"박막례 할머니 간장국수 레시피 맛있자나~
출처: https://brunch.co.kr/@ssuujin/60",15
26,건새우볶음,5000,blog/2020/12/04/temp_Fo9Epsa.png,30,"[""양념들을 다 넣었으면 잘 섞어서 준비해줍니다."", ""건새우를 양념과 볶아줍니다. ""]","[""Korean""]",0,0,2020-12-04,,"백종원 건새우볶음 만드는방법 간단해요
출처: https://brunch.co.kr/@ssuujin/80",15
33,미숫가루,6000,blog/2020/12/04/temp_C63CQRP.png,5,"[""재료를 준비합니다. "", ""다 섞어줍니다. ""]","[""Korean""]",0,0,2020-12-05,,"미숫가루 맛있게 먹는법 황금비율, 보관법 알아보기
출처: https://brunch.co.kr/@ssuujin/51",15
29,김치 볶음밥,980,blog/2020/12/04/temp_5okcWLx.png,15,"[""파와 김치를 볶아줍니다. "", ""볶아준것에 밥을 함께 섞어줍니다. ""]","[""Korean""]",0,0,2020-12-04,,"백종원 강식당 김치밥 레시피 너무 쉽고 맛있어요
출처: https://brunch.co.kr/@ssuujin/43",15
32,김치전,3000,blog/2020/12/04/temp_PgIse73.png,15,"[""김치를 잘라서 준비하고 나머지 재료도 준비합니다. "", ""다 섞어줍니다. "", ""식용유를 두르고 부칩니다. ""]","[""Korean""]",0,0,2020-12-05,,"백종원 김치전 맛있게 하는 법, 김치부침개
출처: https://brunch.co.kr/@ssuujin/47",15
31,묵은지등갈비찜,3100,blog/2020/12/04/temp_e6VeDVW.png,120,"[""양념장을 만듭니다. "", ""고기를 제웁니다. "", ""김치와 함께 물을 조금 넣어 끓입니다. 요정들이 와서 맛있게 해줄거에여^^""]","[""Korean""]",0,0,2020-12-04,,"수미네반찬 김수미 묵은지등갈비찜 레시피
출처: https://brunch.co.kr/@ssuujin/35",15
34,계란찜,900,blog/2020/12/04/temp_H8ffM2V.png,10,"[""계란을 꺠고 물과 함께 섞어줍니다. "", ""매우 잘 섞고, 대파 송송"", ""전자레인지 5분 돌립니다. ""]","[""Korean""]",0,0,2020-12-05,,"초보자도 쉽게 만드는 전자레인지 계란찜
출처: https://brunch.co.kr/@ssuujin/23",15
35,콘치즈,4300,blog/2020/12/04/temp_VKIl7DO.png,10,"[""콘과 파프리카를 준비합니다. "", ""마요네즈와 치즈를 섞습니다. \n전자레인지에 5분 돌립니다. ""]","[""Korean""]",0,0,2020-12-05,,"맥주안주 전자렌지 콘치즈 만들기
출처: https://brunch.co.kr/@ssuujin/22",15
36,소고기뭇국,2500,blog/2020/12/04/temp_pi2wPAb.png,30,"[""소고기를 참기름과 넣고 볶습니다. \n조금 뒤에 무를 넣어 볶습니다. "", ""물을 넣어줍니다.\n간을 위해 간장과 소금, 다진마늘을 넣습니다.""]","[""Korean""]",0,0,2020-12-05,,"백종원 소고기뭇국 황금레시피
출처: https://brunch.co.kr/@ssuujin/28",15
37,무생채,1000,blog/2020/12/04/temp_xXxFXFU.png,15,"[""무를 썰어줍니다."", ""고추가루, 소금, 간장, 다진마늘과 버무려줍니다."", ""다 버무린 후, 대파를 넣습니다.""]","[""Korean""]",0,0,2020-12-05,,"백종원 무생채 황금레시피
출처: https://brunch.co.kr/@ssuujin/29",15
38,연근조림,2000,blog/2020/12/04/temp_m6uqfHu.png,40,"[""연근을 썰어줍니다."", ""간장과 설틍과 물을 넣고 20분간 조립니다.""]","[""Korean""]",0,0,2020-12-05,,"해바라기씨가 들어간 색다른  만물상 연근조림
출처: https://brunch.co.kr/@ssuujin/26",15
44,옥수수 삶기,1000,blog/2020/12/04/temp_RrhoZou.png,10,"[""랩에 싸서 전자레인지에 7분 돌립니다.""]","[""Korean""]",0,0,2020-12-05,,"초당 옥수수 삶는법 : 전자렌지 옥수수 삶기
출처: https://brunch.co.kr/@ssuujin/45",15
39,호박볶음,1500,blog/2020/12/04/temp_MNnGSw8.png,15,"[""호박을 썰어 냄비에 물 약간과 함께 끓여줍니다. "", ""고추가루, 액젓, 소금, 간장, 깨를 넣고 쫄여줍니다.""]","[""Korean""]",0,0,2020-12-05,,"수미네반찬 레시피 새우젓 호박볶음
출처: https://brunch.co.kr/@ssuujin/25",15
40,감자짜글이,3600,blog/2020/12/04/temp_Viuz2Ao.png,20,"[""양념들을 섞어 양념장을 만들어줍니다."", ""재료를 준비해줍니다."", ""스펨도 으깨줍니다."", ""다 섞어 물과 함께 끓여줍니다.""]","[""Korean""]",0,0,2020-12-05,,"추운날 국물이 생각날때 백종원 감자짜글이
출처:https://brunch.co.kr/@ssuujin/21",15
48,미역줄기볶음,800,blog/2020/12/04/temp_8FMABKU.png,15,"[""미역을 불려준 다음에 다진마늘에 볶아줍니다."", ""다른 야채도 넣고 양념을 넣어 간을 합니다.""]","[""Korean""]",0,0,2020-12-05,,"비린내없이 미역줄기볶음 만드는법
출처: https://brunch.co.kr/@ssuujin/18",15
41,미역국,1600,blog/2020/12/04/temp_4fxFvah.png,30,"[""소고기를 넣고 볶습니다."", ""미역도 볶아요."", ""물을 넣고 끓여요.""]","[""Korean""]",0,0,2020-12-05,,"소고기를 넣은 미역국 맛있게 만드는팁
출처: https://brunch.co.kr/@ssuujin/7",15
45,가지볶음,1300,blog/2020/12/04/temp_AJz43fl.png,20,"[""가지와 양파, 파를 손질해서 살짝 볶아줍니다."", ""양념을 넣고 볶아줍니다."", ""다 볶으면 참기름과 깨를 넣습니다.""]","[""Korean""]",0,0,2020-12-05,,"백종원 가지볶음 황금레시피 간단해요
출처: https://brunch.co.kr/@ssuujin/44",15
42,고추장찌개,1031,blog/2020/12/04/temp_cTRbbBB.png,20,"[""재료를 준비해줍니다."", ""다 넣고 양념을 넣고 볶습니다."", ""물을 넣고 다 끓입니다.""]","[""Korean""]",0,0,2020-12-05,,"국물요리 백종원 고추장찌개 만드는법
출처: ",15
43,단호박 에그슬럿,1300,blog/2020/12/04/temp_q29slkb.png,20,"[""단호박을 아래의 그림처럼 잘라줍니다."", ""계란을 넣습니다."", ""치즈로 덮습니다.""]","[""Korean""]",0,0,2020-12-05,,"SNS에서 난리난 단호박 에그슬럿 밤호박으로 만들어요!
출처: ",15
46,멸치볶음,7163,blog/2020/12/04/temp_pkvf7Cw.png,10,"[""고추를 잘라 소금에 절입니다 (일주일)"", ""양념을 넣고 고추청을 팬에 넣습니다."", ""멸치를 넣고 볶아요.""]","[""Korean""]",0,0,2020-12-05,,"만물상 김가연 멸치볶음 맛있게 만드는법, 고추청 만들기
출처: https://brunch.co.kr/@ssuujin/34",15
51,마약토스트,380,blog/2020/12/04/temp_9LHLCxg.png,15,"[""식빵에 마요네즈를 짜고 그 안에 계란을 넣습니다."", ""오븐/전자레인지에 넣습니다.""]","[""Korean""]",0,0,2020-12-05,,"SNS 인기인 마약토스트 만들기
출처: https://brunch.co.kr/@ssuujin/4",15
47,어묵볶음,2578,blog/2020/12/04/temp_zL0YtAv.png,30,"[""어묵과 다진마늘을 볶습니다."", ""간장을 넣고 나머지 양념도 넣습니다."", ""나머지 채소도 넣습니다.""]","[""Korean""]",0,0,2020-12-05,,"백종원 어묵볶음 맛있게 만드는법, 오뎅볶음 황금레시피
출처: https://brunch.co.kr/@ssuujin/24",15
49,가지볶음,1500,blog/2020/12/04/temp_a6RR2e1.png,20,"[""가지를 소금에 절입니다."", ""그 동안 양념장을 만듭니다."", ""양파랑 가지를 볶기 시작하고 양념을 넣고 파프리카를 넣습니다.""]","[""Korean""]",0,0,2020-12-05,,"가지볶음 하는법 어렵지 않아요
출처: https://brunch.co.kr/@ssuujin/16",15
50,오이볶음,1500,blog/2020/12/04/temp_yIwfjt4.png,25,"[""오이를 소금에 절입니다. "", ""물기를 짜주고 다른 재료들을 넣고 섞어줍니다. ""]","[""Korean""]",0,0,2020-12-05,,"간단반찬 맛있는 오이볶음 만들기
출처: ",15
53,순두부찌개,3000,blog/2020/12/04/temp_2KgALp6.png,30,"[""파와 양파를 볶다가 고기를 볶습니다. "", ""양념을 넣고 볶습니다."", ""볶아놓은 양념장 1큰술에 물을 넣고 두부를 넣고 끓입니다.""]","[""Korean""]",0,0,2020-12-05,,"집밥백선생 백종원 순두부찌개 양념장, 순두부찌개 맛있게 끓이는법
출처: https://greensnakediary.tistory.com/60",15
52,콩나물찌개,3500,blog/2020/12/04/temp_vs8dw5i.png,20,"[""파를 볶고 고기도 볶습니다."", ""양념을 넣습니다."", ""콩나물을 넣고 물을 넣고 끓입니다.""]","[""Korean""]",0,0,2020-12-05,,출처: https://greensnakediary.tistory.com/12,15
54,제육볶음,3063,blog/2020/12/04/temp_3o1xQmN.png,25,"[""고기를 볶다가 대파를 넣어줍니다."", ""양념을 넣습니다."", ""야채를 넣고 볶스비다.""]","[""Korean""]",0,0,2020-12-05,,https://greensnakediary.tistory.com/281,15
55,계란찜,0,blog/2020/12/04/temp_iMRa4E9.png,15,"[""계란을 풀고 소금을 넣어줍니다."", ""약불에 올려놓고 간혹 섞어줍니다.""]","[""Korean""]",0,0,2020-12-05,,https://greensnakediary.tistory.com/9,15
56,닭볶음탕,4000,blog/2020/12/04/temp_75Hum9D.png,60,"[""닭을 삶는다."", ""다진마늘과 야채들을 넣고 끓여준다."", ""양념을 넣고 졸인다.""]","[""Korean""]",0,0,2020-12-05,,https://greensnakediary.tistory.com/203,15
57,칠리새우,6580,blog/2020/12/04/temp_6i0sNc9.png,15,"[""재료를 손질합니다."", ""양념장을 만듭니다."", ""다 볶아줍니다.""]","[""Korean""]",0,0,2020-12-05,,출처: https://blog.naver.com/cutesiwoo/221136640185,15
58,콩나물밥,3000,blog/2020/12/04/temp_qQ58X8X.png,10,"[""양념장을 만들어줍니다."", ""콩나물을 삶아요."", ""밥 위에 콩나물을 얹어요.""]","[""Korean""]",0,0,2020-12-05,,https://blog.naver.com/cutesiwoo/220650941514,15
59,통새우 볶음밥,2000,blog/2020/12/04/temp_YrUEM2N.png,10,"[""봉지를 뜯고,"", ""볶아줍니다 ^^""]","[""Korean""]",0,0,2020-12-05,,https://m.blog.naver.com/PostView.nhn?blogId=jstory22&logNo=221133996089&proxyReferer=https:%2F%2Fwww.google.com%2F,15
60,돈까스,4880,blog/2020/12/04/temp_qOkNq8q.png,10,"[""돈까스를 튀겨줍니다 ^^""]","[""Korean""]",0,0,2020-12-05,,https://womentravellers.tistory.com/122,15
61,김치볶음밥,0,blog/2020/12/04/temp_zzhKb1g.png,15,"[""김치를볶아줍니다."", ""밥을 넣고 고추가루를 넣습니다.""]","[""Korean""]",0,0,2020-12-05,,http://college.koreadaily.com/%ED%95%9C%EC%8B%9D%EC%9D%B4-%EA%B7%B8%EB%A6%AC%EC%9A%B8-%EB%95%8C-%EC%9E%90%EC%B7%A8%EC%83%9D-%EA%B0%84%EB%8B%A8-%EB%A0%88%EC%8B%9C%ED%94%BC-5%EA%B0%80%EC%A7%80/,15
62,스펨큐브덮밥,3000,blog/2020/12/04/temp_7oOtU3u.png,15,"[""계란을 풀고 대파와 양파를 썰어줍니다."", ""스펨을 볶고 양파도 볶고 계란을 넣고 파를 넣어줍니다.\n밥 위에 올립니다.""]","[""Korean""]",0,0,2020-12-05,,https://krtiptiptip.tistory.com/1402,15
63,두부덮밥,3200,blog/2020/12/04/temp_1p1B28O.png,25,"[""두부를 구워줍니다."", ""야채를 볶아줍니다."", ""둘 다 섞고 양념을 넣습니다. \n밥 위에 올립니다.""]","[""Korean""]",0,0,2020-12-05,,https://momostrip.tistory.com/362,15
64,양파덮밥,500,blog/2020/12/04/temp_ABBzXTu.png,15,"[""양파와 양념을 졸입니다."", ""파를 넣고 계란을 넣고 끌여줍니다.""]","[""Korean""]",0,0,2020-12-05,,https://blog.naver.com/rltjru/221133602907,15
