id,name,quantity,price,price_normalized,igd_type,brand,picture
1,노브랜드 쫄깃한 베이컨 ,300,3980,, g,NoBrand,노브랜드_쫄깃한_베이컨__AqvG7tG.jpeg
2,[노브랜드]한입쏙쏙비엔나 ,550,4980,,g,NoBrand,노브랜드한입쏙쏙비엔나__UAGa6Dy.jpeg
3,[노브랜드] 숯불데리야끼닭꼬치 ,800,12980,,g,NoBrand,노브랜드_숯불데리야끼닭꼬치__67RRsP1.jpeg
4,[노브랜드] 쫄깃한 모둠어묵 ,450,2580,,g,NoBrand,노브랜드_쫄깃한_모둠어묵__wg8hNwJ.jpeg
5,[노브랜드] 크라비 맛살 ,150,1380,,g,NoBrand,노브랜드_크라비_맛살__yb7x6du.jpeg
6,노브랜드 떡국떡 ,800,1680,,g,NoBrand,노브랜드_떡국떡__aQHsBzt.jpeg
7,[노브랜드] 종합 어묵 ,1,3980,,kg,NoBrand,노브랜드_종합_어묵__4DypsrI.jpeg
8,[노브랜드] 김밥용 맛 단무지 ,550,1980,,g,NoBrand,노브랜드_김밥용_맛_단무지__gCA8WtH.jpeg
9,[노브랜드] 칠리 새우 ,400,6580,,g,NoBrand,노브랜드_칠리_새우__iCGQhic.jpeg
10,[노브랜드]간편한 유부초밥 ,540,4380,,g,NoBrand,노브랜드간편한_유부초밥__miufRYe.jpeg
11,[노브랜드] 통안심치킨텐더,550,5880,,g,NoBrand,노브랜드_통안심치킨텐더_69ZV7Ot.jpeg
12,노브랜드 떡볶이떡 ,800,1680,,g,NoBrand,노브랜드_떡볶이떡__6PWOhUh.jpeg
13,노브랜드 감자칩 오리지날 ,110,890,,g,NoBrand,노브랜드_감자칩_오리지날__PBTC0Ek.jpeg
14,노브랜드 담백한 살코기참치 ,90,980,,g,NoBrand,노브랜드_담백한_살코기참치__wBFoY7B.jpeg
15,노브랜드 초코 웨이퍼롤 ,115,980,,g,NoBrand,노브랜드_초코_웨이퍼롤__3nlAQYH.jpeg
16,[노브랜드] 갈비만두,720,5980,,g,NoBrand,노브랜드_갈비만두_U5Irayh.jpeg
17,노브랜드 감자칩 사워크림&어니언 ,110,980,,g,NoBrand,노브랜드_감자칩_사워크림어니언__ORuRR5g.jpeg
18,[노브랜드] 초코 칩 아이스 크림 ,660,3980,,ml,NoBrand,노브랜드_초코_칩_아이스_크림__WfynvlT.jpeg
19,[노브랜드] 홈스타일 토마토 스파게티 소스 ,400,1780,,g,NoBrand,노브랜드_홈스타일_토마토_스파게티_소스__tQMVugC.jpeg
20,[노브랜드] 한입 동그랑 땡 ,700,4880,,g,NoBrand,노브랜드_한입_동그랑_땡__81glpDU.jpeg
21,[노브랜드] 아몬드 크랜베리 시리얼 ,630,4980,,g,NoBrand,노브랜드_아몬드_크랜베리_시리얼__Uyk7R95.jpeg
22,[노브랜드] 김밥용맛살,165,1280,,g,NoBrand,노브랜드_김밥용맛살_BSWGjhe.jpeg
23,[노브랜드] 짜장라면 ,5,2280,,개입,NoBrand,노브랜드_짜장라면__zCsN8kV.jpeg
24,[노브랜드] 국수 소면 ,500,980,,g,NoBrand,노브랜드_국수_소면__hZqULP6.jpeg
25,[노브랜드] 리얼 햄 ,1,6980,,kg,NoBrand,노브랜드_리얼_햄__BBibQy4.jpeg
26,[노브랜드] 김밥용햄 ,150,1480,,g,NoBrand,노브랜드_김밥용햄__ujAid3w.jpeg
27,[노브랜드] 정통왕교자 ,945,5280,, g,NoBrand,노브랜드_정통왕교자__FkZCko3.jpeg
28,[노브랜드] 그릴 닭가슴살 ,140,1980,,g,NoBrand,노브랜드_그릴_닭가슴살__SJvk1Ck.jpeg
29,노브랜드 자색고구마칩 ,110,980,,g,NoBrand,노브랜드_자색고구마칩__jIG7XjZ.jpeg
30,노브랜드 라면스낵 ,250,1980,,g,NoBrand,노브랜드_라면스낵__aLBKtDO.jpeg
31,[노브랜드] 메밀김치전병,720,5980,,g,NoBrand,노브랜드_메밀김치전병_kmba3Bq.jpeg
32,노브랜드 인절미스낵 ,130,1380,,g,NoBrand,노브랜드_인절미스낵__oDRRz22.jpeg
33,[노브랜드] 빅그릴프랑크 ,550,4980,,g,NoBrand,노브랜드_빅그릴프랑크__OmfAp3q.jpeg
34,[노브랜드] 칼국수 생면 ,1,3180,,kg,NoBrand,노브랜드_칼국수_생면__1bBiAzB.jpeg
35,[노브랜드] 밀크 아이스 크림 ,660,3980,,ml,NoBrand,노브랜드_밀크_아이스_크림__NElMUqA.jpeg
36,[노브랜드] 쫀득한 치즈스틱 ,1,8580,,kg,NoBrand,노브랜드_쫀득한_치즈스틱__BrPOF74.jpeg
37,노브랜드 체다슬라이스치즈 ,900,8580,,g,NoBrand,노브랜드_체다슬라이스치즈__bCqSzUu.jpeg
38,[노브랜드] 치즈 크림 케익 ,590,9980,,g,NoBrand,노브랜드_치즈_크림_케익__jl9Lu7o.jpeg
39,[노브랜드] 홈스타일 로제 스파게티 소스 ,400,1780,,g,NoBrand,노브랜드_홈스타일_로제_스파게티_소스__c0rMNbm.jpeg
40,노브랜드 순수돈까스 ,500,4880,, g,NoBrand,노브랜드_순수돈까스__d1NVptD.jpeg
41,[노브랜드] 쫄깃한 어묵 ,350,1980,,g,NoBrand,노브랜드_쫄깃한_어묵__DOZRT8r.jpeg
42,노브랜드 바닐라향 웨이퍼롤 ,115,980,,g,NoBrand,노브랜드_바닐라향_웨이퍼롤__209Z8kq.jpeg
43,[노브랜드] 딸기 담은 요구르트 ,750,2080,,ml,NoBrand,노브랜드_딸기_담은_요구르트__qWnnnbC.jpeg
44,[노브랜드]머스타드소스,410,2280,,g,NoBrand,노브랜드머스타드소스_VEcDyMb.jpeg
45,노브랜드 버터쿠키 ,400,2980,,g,NoBrand,노브랜드_버터쿠키__SjvfTRp.jpeg
46,[노브랜드] 유자 차 ,2,7980,,kg,NoBrand,노브랜드_유자_차__CNjK5FG.jpeg
47,[노브랜드] 치자 맛 단무지 ,500,2880,,g,NoBrand,노브랜드_치자_맛_단무지__qg3VCO5.jpeg
48,[노브랜드]핫칠리소스,440,2880,,g,NoBrand,노브랜드핫칠리소스_pAaM50a.jpeg
49,노브랜드 딸기잼 ,800,4580,,g,NoBrand,노브랜드_딸기잼__qN4hDg4.jpeg
50,노브랜드 다크 초콜릿 ,100,980,,g,NoBrand,노브랜드_다크_초콜릿__uPpSTnM.jpeg
51,노브랜드 비빔쫄면,420,3180,,g,NoBrand,노브랜드_비빔쫄면_eG4qWFR.jpeg
52,[노브랜드] 오리엔탈 드레싱 ,420,2880,,g,NoBrand,노브랜드_오리엔탈_드레싱__dTKeXZ3.jpeg
53,[노브랜드] 초코링 시리얼 ,570,3980,,g,NoBrand,노브랜드_초코링_시리얼__PDhgvFr.jpeg
54,노브랜드 콜드브루 아메리카노 ,500,1880,,m,NoBrand,노브랜드_콜드브루_아메리카노__OJims1t.jpeg
55,[노브랜드] 리얼 핫도그 ,750,6180,,g,NoBrand,노브랜드_리얼_핫도그__En8TksN.jpeg
56,[노브랜드] 홈스타일 크림 스프 ,100,980,,g,NoBrand,노브랜드_홈스타일_크림_스프__Xi0V5jC.jpeg
57,[노브랜드] 순살 치킨 너겟 ,800,6280,,g,NoBrand,노브랜드_순살_치킨_너겟__5qGeHnB.jpeg
58,노브랜드돈까스소스,430,2280,,g,NoBrand,노브랜드돈까스소스_EeqO1wq.jpeg
59,노브랜드 한입떡갈비 ,740,6880,, g,NoBrand,노브랜드_한입떡갈비__LqbNIta.jpeg
60,노브랜드 정성가득 초고추장 ,500,1580,,g,NoBrand,노브랜드_정성가득_초고추장__EEb74HT.jpeg
61,노브랜드 왕만두 ,980,5280,, g,NoBrand,노브랜드_왕만두__pjOw0Ee.jpeg
62,노브랜드 체다치즈볼 ,370,3980,,g,NoBrand,노브랜드_체다치즈볼__1Js3suu.jpeg
63,[노브랜드] 도토리묵 ,350,1580,,g,NoBrand,노브랜드_도토리묵__IOiUjtv.jpeg
64,노브랜드 헤이즐넛디핑&브레드스틱 ,52,980,,g,NoBrand,노브랜드_헤이즐넛디핑브레드스틱__hPvNhL2.jpeg
65,[노브랜드] 치즈 치킨 가스 ,600,6180,,g,NoBrand,노브랜드_치즈_치킨_가스__TkzsQrT.jpeg
66,노브랜드 우리쌀 우리보리 고추장 ,1,6980,,kg,NoBrand,노브랜드_우리쌀_우리보리_고추장__GkS6tfC.jpeg
67,[노브랜드] 초코 크림 케익 ,440,9980,,g,NoBrand,노브랜드_초코_크림_케익__gmoGWiQ.jpeg
68,노브랜드 피넛쿠키 ,283,1980,,g,NoBrand,노브랜드_피넛쿠키__4fbGPxP.jpeg
69,노브랜드 피넛버터 크리미 ,340,2980,,g,NoBrand,노브랜드_피넛버터_크리미__CLKFRan.jpeg
70,[노브랜드] 홈스타일 크림 스파게티 소스 ,400,1780,,g,NoBrand,노브랜드_홈스타일_크림_스파게티_소스__KBZYdGv.jpeg
71,노브랜드 고르곤졸라치즈 소프트콘 ,145,1280,,g,NoBrand,노브랜드_고르곤졸라치즈_소프트콘_.jpeg
72,[노브랜드] 바삭 냉동 군 만두 ,1,3980,,kg,NoBrand,노브랜드_바삭_냉동_군_만두__dfESJL7.jpeg
73,노브랜드 초코칩쿠키 ,400,3480,,g,NoBrand,노브랜드_초코칩쿠키__bPmVfgn.jpeg
74,소고기,0,0,0,g,"",carrot.png
75,설탕,0,0,0,스푼,"",carrot.png
76,대파,0,0,0,대,"",carrot.png
77,고추장,0,0,0,스푼,"",carrot.png
78,간장,0,0,0,스푼,"",carrot.png
79,고추가루,0,0,0,스푼,"",carrot.png
80,물,0,0,0,ml,"",carrot.png
81,다진마늘,0,0,0,T,"",carrot.png
82,국간장,0,0,0,T,"",carrot.png
83,대파,0,0,0,약간,"",carrot.png
84,계란,0,300,0,개,"",carrot.png
85,계란,0,0,0,개,"",carrot.png
86,밥,0,980,0,인분,"",carrot.png
87,굴소스,0,0,0,T,"",carrot.png
88,참기름,0,0,0,T,"",carrot.png
89,두부,0,2750,0,모,"",carrot.png
90,양파,0,590,0,개,"",carrot.png
91,고구마,0,1000,0,개,"",carrot.png
92,고구마,0,1000,0,개,"",carrot.png
93,기름,0,10,0,종이컵,"",carrot.png
94,올리고당,0,10,0,스푼,"",carrot.png
95,양파,0,100,0,g,"",carrot.png
96,고추,0,100,0,개,"",carrot.png
97,양파,0,100,0,개,"",carrot.png
98,검은콩,0,5000,0,kg,"",carrot.png
99,전복,0,990,0,0,"",carrot.png
100,쌀,0,1000,0,g,"",carrot.png
101,건새우,0,5000,0,g,"",carrot.png
102,메추리알,0,3000,0,개,"",carrot.png
103,소면,0,1000,0,인분,"",carrot.png
104,당근,0,0,0,g,"",carrot.png
105,단호박,0,0,0,개,"",carrot.png
106,김치,0,0,0,g,"",carrot.png
107,김,0,0,0,장,"",carrot.png
108,밥,0,980,0,인분,"",carrot.png
109,감자,0,2000,0,개,"",carrot.png
110,고추,0,1000,0,개,"",carrot.png
111,양파,0,500,0,개,"",carrot.png
112,고추,0,100,0,개,"",carrot.png
113,갈비,0,2500,0,g,"",carrot.png
114,부침가루,0,3000,0,g,"",carrot.png
115,미숫가루,0,5000,0,g,"",carrot.png
116,꿀,0,1000,0,g,"",carrot.png
117,콘,0,1500,0,g,"",carrot.png
118,치즈,0,14000,0,g,"",carrot.png
119,무,0,1000,0,개,"",carrot.png
120,연근,0,1000,0,개,"",carrot.png
121,호박,0,1500,0,개,"",carrot.png
122,감자,0,100,0,개,"",carrot.png
123,스펨,0,3500,0,개,"",carrot.png
124,소고기,0,1500,0,g,"",carrot.png
125,미역,0,100,0,0,"",carrot.png
126,소고기,0,1000,0,개,"",carrot.png
127,옥수수,0,1000,0,개,"",carrot.png
128,가지,0,800,0,개,"",carrot.png
129,양파,0,500,0,개,"",carrot.png
130,멸치,0,7000,0,g,"",carrot.png
131,고추,0,10,0,개,"",carrot.png
132,미역,0,800,0,g,"",carrot.png
133,가지,0,1500,0,개,"",carrot.png
134,오이,0,1500,0,개,"",carrot.png
135,식빵,0,80,0,개,"",carrot.png
136,콩나물,0,1500,0,g,"",carrot.png
137,간고기,0,2000,0,g,"",carrot.png
138,두부,0,3000,0,모,"",carrot.png
139,돼지고기,0,3000,0,g,"",carrot.png
140,닭고기,0,4000,0,g,"",carrot.png
141,콩나물,0,3000,0,g,"",carrot.png
142,밥,0,0,0,개,"",carrot.png
143,통새우 볶음밥,0,4000,0,g,노브랜드,carrot.png
144,스펨,0,3000,0,개,"",carrot.png
145,두부,0,3000,0,모,"",carrot.png
146,양파,0,200,0,개,"",carrot.png
147,양파,0,200,0,개,"",carrot.png
148,모짜렐라 치즈,0,10,0,g,"",carrot.png
149,피자치즈,100,1000,1,g,이마트,carrot.png
150,새송이버섯,1,300,1,개,이마트,carrot.png
151,표고버섯,1,300,1,g,이마트,carrot.png
152,마늘,5,1500,1,g,이마트,carrot.png
153,오징어,500,10000,1,g,이마트,carrot.png
154,새우,1,570,1,개,이마트,carrot.png
155,시금치,1,1500,1,단,이마트,carrot.png
156,우유,1000,2000,1,ml,이마트,carrot.png
157,가자미,1,4000,1,마리,이마트,carrot.png
158,밀가루,500,3000,1,g,이마트,carrot.png
159,레몬,1,700,1,개,이마트,carrot.png
160,감동란,2,1600,1,개,감동란,carrot.png
161,종가집 맛김치 80g,1,1300,1,개,종가집,carrot.png
162,스쿨초이스 스트링치즈 24g,1,1300,1,개,제니코,carrot.png
163,리퀴진 롱에센 뽀득프랑크 100g,1,2300,1,개,롯데,carrot.png
164,햇반 210g,1,1500,1,개,CJ,carrot.png
165,슬라이스 치즈 100g,22,2000,1,장,동원,carrot.png
166,진짬뽕,1,1600,1,개,오뚜기,carrot.png
167,한입포자만두 6개입,1,2000,1,개,세븐일레븐,carrot.png
168,진짜장,1,1500,1,개,오뚜기,carrot.png
169,불닭떡볶이,1,3000,1,개,삼양,carrot.png
170,오뚜기 카레면,1,1600,1,개,오뚜기,carrot.png
171,바삭통다리치킨,1,2000,1,개,GS25,carrot.png
172,당근,100,348,1,g,이마트,carrot.png
173,아이비크래커 90g,1,1500,1,개,해태,carrot.png
174,동원참치 라이트스탠다드 150g,1,3600,1,개,동원,carrot.png
175,우유식빵 330g,12,1800,1,장,삼립,carrot.png
176,슬라이스햄 100g,10,1900,1,장,롯데,carrot.png
177,토마토,2000,8500,1,g,이마트,carrot.png
178,애호박,1,1200,1,개,이마트,carrot.png
179,사리곰탕 큰사발면,1,1050,1,개,농심,carrot.png
180,옛날쌀떡국,1,2300,1,개,오뚜기,carrot.png
181,버터,100,2500,1,g,이마트,carrot.png
182,라면친구 계란,1,350,1,개,청계원,carrot.png
183,뿌려먹는 모짜렐라 치즈 25g,1,1000,1,개,빙그레,carrot.png
184,순살치킨꼬치,1,1500,1,개,CU,carrot.png
185,오뚜기 스위트콘 340g,1,1000,1,캔,오뚜기,carrot.png
186,고기볶음장,0,100,0,숟가락,"",carrot.png
187,단호박,1,3000,1,개,이마트,carrot.png
188,오레오오즈,250,5000,1,g,Post,carrot.png
189,포카칩 오리지널,1,1500,1,봉지,농심,carrot.png
190,수비드닭가슴살샐러드 250g,1,2900,1,팩,세븐일레븐,carrot.png
191,등갈비,100,3480,1,g,이마트,carrot.png
192,대파,4,3200,1,개,이마트,carrot.png
193,연어,400,18000,1,g,이마트,carrot.png
194,후레쉬번 140g,1,1500,1,봉,SHAVY,carrot.png
195,불닭볶음면 120g,1,1600,1,개,삼양,carrot.png
196,가쓰오 우동컵,1,2900,1,개,CJ,carrot.png
197,왕갈비통닭볶음면,1,1500,1,개,삼양,carrot.png
198,까르보불닭떡볶이,1,3000,1,개,삼양,carrot.png
199,오뚜기 3분 미트볼 150g,1,990,1,봉,오뚜기,carrot.png
200,또띠아,225,3000,1,g,이마트,carrot.png
201,목살,400,11000,1,g,이마트,carrot.png
202,팔도비빔면 컵,1,1050,1,개,팔도,carrot.png
203,오뎅 한그릇,1,2500,1,개,삼호,carrot.png
204,너구리,1,1500,1,개,농심,carrot.png
205,통단팥호빵,4,4200,1,개,삼립,carrot.png
206,고추잡채,1,3500,1,개,GS25,carrot.png
207,신라면 큰사발,1,1400,1,개,농심,carrot.png
208,햄스빌 베이컨 70g,1,2550,1,개,CJ,carrot.png
209,오뚜기 콕콕콕 스파게티 120g,1,1000,1,개,오뚜기,carrot.png
210,자연산 골뱅이 140g,1,4000,1,캔,유동,carrot.png
211,대개딱지장,1,3500,1,개,GS25,carrot.png
212,닭날개(아래),500,6500,1,g,이마트,carrot.png
213,전분(녹말가루),350,2800,1,g,이마트,carrot.png
214,파스타면,400,1280,1,g,이마트,carrot.png
215,아보카도,2,4000,1,개,이마트,carrot.png
216,방울토마토,600,4500,1,g,이마트,carrot.png
217,순두부,350,1800,1,g,이마트,carrot.png
218,삼각김밥,1,1200,1,개,편의점,carrot.png
219,종가집 볶음김치 80g,1,1300,1,개,종가집,carrot.png
220,미니 맛단무지,1,500,1,개,세븐일레븐,carrot.png
221,오모리 김치찌개라면,1,1500,1,개,GS25,carrot.png
222,콩이가득두부 300g,1,1300,1,모,종가집,carrot.png
223,직화구이꼬치파스팸 80g,1,2000,1,개,CJ,carrot.png
224,짜왕 가바컵밥,1,3000,1,개,오테이스트,carrot.png
225,아이스 군고구마,1,1500,1,개,GS25,carrot.png
226,단팥빵 ,1,1000,1,개,삼립,carrot.png
227,투게더 오리지널 바닐라,1,3500,1,개,빙그레,carrot.png
228,덴마크 드링킹 요구르트 플레인 310ml,1,1800,1,개,덴마크우유,carrot.png
229,얼음컵,1,500,1,개,편의점,carrot.png
230,미닛메이드 오렌지 350ml,1,1950,1,개,코카콜라,carrot.png
231,죠리퐁,1,1500,1,개,크라운,carrot.png
232,맥심 모카골드커피믹스,1,100,1,개,맥심,carrot.png
233,크랜베리 340ml,1,2000,1,개,오션스프레이 ,carrot.png
234,스파클링 복숭아 355ml,1,1200,1,개,트로피카나,carrot.png
235,레모나산,10,2800,1,포,경남,carrot.png
236,예감(오리지널),1,1200,1,개,오리온,carrot.png
237,뭉개뭉계란,1,2600,1,개,GS25,carrot.png
238,불막창,1,7900,1,개,GS25,carrot.png
239,컵누들 베트남쌀국수,1,1300,1,개,오뚜기,carrot.png
240,자이언트 떡볶이,1,2200,1,개,CU,carrot.png
241,오! 감자,1,1500,1,개,오리온,carrot.png
242,짜파게티,1,1150,1,개,농심,carrot.png
243,자이언트 피자,1,2400,1,개,CU,carrot.png
244,훈제 닭다리,1,3500,1,개,한양,carrot.png
245,팔도만능비빔장,1,500,1,개,팔도,carrot.png
246,바삭매콤치킨,1,1900,1,개,CU,carrot.png
247,파스타 테이블 투움바 파스타,1,1600,1,개,삼양,carrot.png
248,병아리콩,500,3000,1,g,이마트,carrot.png
249,카레가루,100,2500,1,g,이마트,carrot.png
250,부채살(스테이크용),300,9000,1,g,이마트,carrot.png
251,통삼겹살,500,10000,1,g,이마트,carrot.png
252,소시지,500,3000,1,g,이마트,carrot.png
253,양배추,1,2500,1,개,이마트,carrot.png
254,감자,1,700,1,개,이마트,carrot.png
255,소 목심,500,10500,1,g,이마트,carrot.png
256,소 등심,300,40000,1,g,이마트,carrot.png
257,아스파라거스,6,5280,1,개,이마트,carrot.png
258,백종원,0,100,0,10,"",carrot.png
259,배추,0,1000,0,1,"",carrot.png
